[0.170s] Invoking command in '/home/brilliant/ros2_ws/build/nav2_msgs': AMENT_PREFIX_PATH=/home/brilliant/ros2_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/brilliant/ros2_ws/install/nav2_common:/home/brilliant/ros2_ws/install/sllidar_ros2:/home/brilliant/ros2_ws/install/serial:/home/brilliant/ros2_ws/install/minibot:/home/brilliant/ros2_ws/install/diffdrive_arduino:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/brilliant/ros2_ws/install/twist_stamper:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/brilliant/ros2_ws/install/nav2_common/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/brilliant/ros2_ws/build/nav2_msgs -- -j4 -l4
[0.555s] [  1%] Built target nav2_msgs__rosidl_generator_type_description
[0.697s] [  1%] Built target ament_cmake_python_symlink_nav2_msgs
[0.704s] [  1%] Built target nav2_msgs__cpp
[1.394s] [ 30%] Built target nav2_msgs__rosidl_generator_c
[2.351s] [ 39%] Built target nav2_msgs__rosidl_typesupport_cpp
[2.415s] [ 49%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[2.447s] [ 59%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[2.822s] [ 69%] Built target nav2_msgs__rosidl_typesupport_c
[2.939s] [ 79%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[3.014s] [ 89%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[3.149s] running egg_info
[3.153s] [ 89%] Built target nav2_msgs
[3.292s] writing nav2_msgs.egg-info/PKG-INFO
[3.295s] writing dependency_links to nav2_msgs.egg-info/dependency_links.txt
[5.236s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__struct.h
[5.244s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__type_support.h
[5.244s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__functions.h
[5.245s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__struct.h
[5.245s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__type_support.h
[5.246s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_meta_data__functions.h
[5.246s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_meta_data__struct.h
[5.247s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_meta_data__type_support.h
[5.247s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_update__functions.h
[5.248s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_update__struct.h
[5.248s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_update__type_support.h
[5.248s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/missed_waypoint__functions.h
[5.249s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/missed_waypoint__struct.h
[5.249s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/missed_waypoint__type_support.h
[5.249s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle__functions.h
[5.249s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle__struct.h
[5.250s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle__type_support.h
[5.250s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle_cloud__functions.h
[5.250s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle_cloud__struct.h
[5.251s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle_cloud__type_support.h
[5.251s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__functions.h
[5.251s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__struct.h
[5.251s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__type_support.h
[5.256s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__functions.h
[5.256s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__struct.h
[5.257s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__type_support.h
[5.257s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/missed_waypoint.h
[5.257s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/particle.h
[5.257s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/particle_cloud.h
[5.258s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/rosidl_generator_c__visibility_control.h
[5.258s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/speed_limit.h
[5.258s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/voxel_grid.h
[5.261s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/clear_costmap_around_pose.h
[5.261s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/clear_costmap_around_robot.h
[5.262s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/clear_costmap_except_region.h
[5.262s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/clear_entire_costmap.h
[5.262s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_pose__functions.h
[5.263s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_pose__struct.h
[5.263s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_pose__type_support.h
[5.265s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_robot__functions.h
[5.266s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_robot__struct.h
[5.269s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_robot__type_support.h
[5.269s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_except_region__functions.h
[5.269s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_except_region__struct.h
[5.269s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_except_region__type_support.h
[5.270s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_entire_costmap__functions.h
[5.270s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_entire_costmap__struct.h
[5.270s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_entire_costmap__type_support.h
[5.270s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_cost__functions.h
[5.274s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_cost__struct.h
[5.274s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_cost__type_support.h
[5.274s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costmap__functions.h
[5.278s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costmap__struct.h
[5.279s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costmap__type_support.h
[5.279s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/is_path_valid__functions.h
[5.283s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/is_path_valid__struct.h
[5.283s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/is_path_valid__type_support.h
[5.285s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/load_map__functions.h
[5.286s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/load_map__struct.h
[5.287s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/load_map__type_support.h
[5.288s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/manage_lifecycle_nodes__functions.h
[5.290s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/manage_lifecycle_nodes__struct.h
[5.291s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/manage_lifecycle_nodes__type_support.h
[5.291s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/reload_dock_database__functions.h
[5.292s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/reload_dock_database__struct.h
[5.292s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/reload_dock_database__type_support.h
[5.292s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/save_map__functions.h
[5.296s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/save_map__struct.h
[5.296s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/save_map__type_support.h
[5.299s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/set_initial_pose__functions.h
[5.299s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/set_initial_pose__struct.h
[5.299s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/set_initial_pose__type_support.h
[5.299s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/get_cost.h
[5.306s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/get_costmap.h
[5.306s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/is_path_valid.h
[5.306s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/load_map.h
[5.307s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/manage_lifecycle_nodes.h
[5.307s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/reload_dock_database.h
[5.310s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/save_map.h
[5.310s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/set_initial_pose.h
[5.310s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/environment/library_path.sh
[5.310s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/environment/library_path.dsv
[5.320s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__rosidl_typesupport_fastrtps_c.h
[5.321s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__rosidl_typesupport_fastrtps_c.h
[5.321s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__rosidl_typesupport_fastrtps_c.h
[5.321s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__rosidl_typesupport_fastrtps_c.h
[5.325s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dock_robot__rosidl_typesupport_fastrtps_c.h
[5.326s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__rosidl_typesupport_fastrtps_c.h
[5.327s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__rosidl_typesupport_fastrtps_c.h
[5.328s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_gps_waypoints__rosidl_typesupport_fastrtps_c.h
[5.328s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__rosidl_typesupport_fastrtps_c.h
[5.335s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__rosidl_typesupport_fastrtps_c.h
[5.335s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__rosidl_typesupport_fastrtps_c.h
[5.335s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__rosidl_typesupport_fastrtps_c.h
[5.335s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__rosidl_typesupport_fastrtps_c.h
[5.336s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__rosidl_typesupport_fastrtps_c.h
[5.336s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/undock_robot__rosidl_typesupport_fastrtps_c.h
[5.336s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__rosidl_typesupport_fastrtps_c.h
[5.336s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__rosidl_typesupport_fastrtps_c.h
[5.337s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__rosidl_typesupport_fastrtps_c.h
[5.338s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_detector_state__rosidl_typesupport_fastrtps_c.h
[5.339s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_monitor_state__rosidl_typesupport_fastrtps_c.h
[5.340s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__rosidl_typesupport_fastrtps_c.h
[5.341s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__rosidl_typesupport_fastrtps_c.h
[5.345s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_meta_data__rosidl_typesupport_fastrtps_c.h
[5.347s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_update__rosidl_typesupport_fastrtps_c.h
[5.347s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/missed_waypoint__rosidl_typesupport_fastrtps_c.h
[5.347s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle__rosidl_typesupport_fastrtps_c.h
[5.348s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle_cloud__rosidl_typesupport_fastrtps_c.h
[5.348s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__rosidl_typesupport_fastrtps_c.h
[5.348s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__rosidl_typesupport_fastrtps_c.h
[5.349s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[5.350s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_pose__rosidl_typesupport_fastrtps_c.h
[5.352s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_robot__rosidl_typesupport_fastrtps_c.h
[5.357s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_except_region__rosidl_typesupport_fastrtps_c.h
[5.357s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_entire_costmap__rosidl_typesupport_fastrtps_c.h
[5.358s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_cost__rosidl_typesupport_fastrtps_c.h
[5.358s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costmap__rosidl_typesupport_fastrtps_c.h
[5.358s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/is_path_valid__rosidl_typesupport_fastrtps_c.h
[5.359s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/load_map__rosidl_typesupport_fastrtps_c.h
[5.362s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/manage_lifecycle_nodes__rosidl_typesupport_fastrtps_c.h
[5.362s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/reload_dock_database__rosidl_typesupport_fastrtps_c.h
[5.362s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/save_map__rosidl_typesupport_fastrtps_c.h
[5.369s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/set_initial_pose__rosidl_typesupport_fastrtps_c.h
[5.379s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/assisted_teleop.hpp
[5.380s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/back_up.hpp
[5.380s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/compute_path_through_poses.hpp
[5.381s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/compute_path_to_pose.hpp
[5.385s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__builder.hpp
[5.385s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__struct.hpp
[5.385s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__traits.hpp
[5.386s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__type_support.hpp
[5.386s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__builder.hpp
[5.387s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__struct.hpp
[5.389s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__traits.hpp
[5.389s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__type_support.hpp
[5.390s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__builder.hpp
[5.393s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__struct.hpp
[5.394s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__traits.hpp
[5.395s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__type_support.hpp
[5.395s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__builder.hpp
[5.395s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__struct.hpp
[5.396s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__traits.hpp
[5.396s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__type_support.hpp
[5.401s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dock_robot__builder.hpp
[5.401s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dock_robot__struct.hpp
[5.402s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dock_robot__traits.hpp
[5.402s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dock_robot__type_support.hpp
[5.403s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__builder.hpp
[5.406s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__struct.hpp
[5.407s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__traits.hpp
[5.408s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__type_support.hpp
[5.408s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__builder.hpp
